Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 130 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.




Residuals of the static equations:
inflexp25       0.7324     0.7869    -0.9302    -0.4336    -0.4810    -0.8477     0.7724    -0.9408     0.9728     0.9661     0.2990     0.9359    -0.1209    -0.4274    -0.4274     0.8172     0.9215    -0.7567    -0.9728     0.8523    -0.9408    -0.6711     0.7253    -0.2992     0.9678    -0.9406    -0.2187     0.7666     0.2990    -0.4387    -0.4173    -0.9532     0.6855     0.9823     0.8149     0.6777     0.7389     0.6809     0.6412    -0.0171     0.0015    -0.9676    -0.4810    -0.8477     0.9533     0.8172    -0.9841     0.9678     0.9844     0.9919     0.9945     0.9948     0.9942     0.9934     0.9927     0.9920     0.9913     0.9907     0.9901     0.9898     0.9898     0.9904     0.9914     0.9927     0.9942     0.9958     0.9972     0.9983     0.9991     0.9997     0.9999     1.0000     0.9999     0.9998     0.9997     0.9996     0.9995     0.9994     0.9994     0.9994     0.9994     0.9995     0.9995     0.9995     0.9995     0.9995     0.9995     0.8641     0.9035     0.9343     0.9568     0.9724     0.9824     0.9885     0.9918     0.9934     0.9939     0.9938     0.9934     0.9929     0.9923     0.9917     0.9912     0.9907     0.9904     0.9903     0.9904     0.9906     0.9911     0.9916     0.9922     0.9928     0.9933     0.9938     0.9942     0.9944     0.9946     0.9946     0.9946     0.9945     0.9944     0.9942     0.9940     0.9938     0.9935     0.9933     0.9931
inflexp26       0.7341     0.7901    -0.9274    -0.4276    -0.4749    -0.8439     0.7731    -0.9380     0.9721     0.9684     0.2976     0.9323    -0.1183    -0.4211    -0.4211     0.8119     0.9186    -0.7617    -0.9721     0.8473    -0.9380    -0.6647     0.7300    -0.3052     0.9654    -0.9378    -0.2125     0.7690     0.2976    -0.4337    -0.4138    -0.9511     0.6887     0.9808     0.8117     0.6740     0.7404     0.6818     0.6417    -0.0173     0.0010    -0.9697    -0.4749    -0.8439     0.9509     0.8119    -0.9844     0.9654     0.9829     0.9911     0.9943     0.9949     0.9945     0.9937     0.9929     0.9921     0.9912     0.9903     0.9895     0.9890     0.9889     0.9893     0.9903     0.9916     0.9932     0.9949     0.9964     0.9977     0.9986     0.9993     0.9997     0.9999     1.0000     1.0000     0.9999     0.9998     0.9997     0.9997     0.9997     0.9997     0.9997     0.9997     0.9997     0.9997     0.9997     0.9997     0.9997     0.8593     0.8993     0.9307     0.9540     0.9701     0.9807     0.9872     0.9909     0.9928     0.9935     0.9935     0.9931     0.9926     0.9920     0.9913     0.9907     0.9902     0.9898     0.9896     0.9896     0.9898     0.9902     0.9907     0.9914     0.9920     0.9926     0.9931     0.9936     0.9939     0.9941     0.9942     0.9942     0.9941     0.9940     0.9938     0.9936     0.9934     0.9931     0.9929     0.9926
inflexp27       0.7351     0.7921    -0.9252    -0.4234    -0.4706    -0.8410     0.7730    -0.9356     0.9713     0.9701     0.2964     0.9293    -0.1163    -0.4167    -0.4167     0.8078     0.9159    -0.7655    -0.9713     0.8435    -0.9356    -0.6598     0.7331    -0.3094     0.9633    -0.9354    -0.2071     0.7705     0.2964    -0.4301    -0.4111    -0.9494     0.6906     0.9794     0.8086     0.6704     0.7413     0.6822     0.6419    -0.0176     0.0008    -0.9713    -0.4706    -0.8410     0.9488     0.8078    -0.9844     0.9633     0.9815     0.9903     0.9939     0.9949     0.9946     0.9939     0.9931     0.9922     0.9912     0.9901     0.9891     0.9884     0.9882     0.9885     0.9894     0.9908     0.9924     0.9941     0.9957     0.9971     0.9982     0.9990     0.9995     0.9998     1.0000     1.0000     1.0000     0.9999     0.9999     0.9999     0.9998     0.9998     0.9998     0.9998     0.9998     0.9998     0.9998     0.9998     0.9998     0.8556     0.8960     0.9279     0.9516     0.9682     0.9793     0.9861     0.9901     0.9922     0.9931     0.9932     0.9929     0.9924     0.9918     0.9911     0.9904     0.9897     0.9893     0.9890     0.9889     0.9891     0.9895     0.9900     0.9907     0.9913     0.9920     0.9925     0.9930     0.9934     0.9936     0.9937     0.9938     0.9937     0.9936     0.9934     0.9932     0.9930     0.9927     0.9925     0.9922
inflexp28       0.7356     0.7929    -0.9235    -0.4208    -0.4678    -0.8391     0.7722    -0.9337     0.9704     0.9713     0.2953     0.9270    -0.1149    -0.4138    -0.4138     0.8050     0.9136    -0.7682    -0.9704     0.8408    -0.9337    -0.6565     0.7348    -0.3121     0.9616    -0.9335    -0.2027     0.7713     0.2953    -0.4276    -0.4092    -0.9482     0.6913     0.9781     0.8059     0.6672     0.7419     0.6824     0.6418    -0.0179     0.0008    -0.9723    -0.4678    -0.8391     0.9471     0.8050    -0.9841     0.9616     0.9804     0.9896     0.9936     0.9948     0.9947     0.9941     0.9933     0.9923     0.9912     0.9900     0.9889     0.9881     0.9877     0.9880     0.9888     0.9901     0.9918     0.9935     0.9952     0.9966     0.9978     0.9987     0.9993     0.9997     0.9999     1.0000     1.0000     1.0000     1.0000     0.9999     0.9999     0.9999     0.9999     0.9999     0.9999     0.9998     0.9998     0.9998     0.9998     0.8529     0.8936     0.9258     0.9499     0.9668     0.9781     0.9853     0.9895     0.9917     0.9927     0.9930     0.9927     0.9922     0.9916     0.9908     0.9901     0.9894     0.9889     0.9886     0.9885     0.9886     0.9890     0.9895     0.9902     0.9908     0.9915     0.9921     0.9926     0.9930     0.9933     0.9934     0.9935     0.9934     0.9933     0.9932     0.9929     0.9927     0.9924     0.9922     0.9919
inflexp29       0.7358     0.7929    -0.9224    -0.4196    -0.4663    -0.8379     0.7710    -0.9324     0.9695     0.9720     0.2944     0.9253    -0.1138    -0.4123    -0.4123     0.8032     0.9117    -0.7699    -0.9695     0.8390    -0.9324    -0.6545     0.7353    -0.3134     0.9603    -0.9322    -0.1994     0.7715     0.2944    -0.4261    -0.4079    -0.9473     0.6911     0.9771     0.8035     0.6644     0.7422     0.6824     0.6417    -0.0182     0.0011    -0.9729    -0.4663    -0.8379     0.9459     0.8032    -0.9838     0.9603     0.9795     0.9890     0.9932     0.9946     0.9947     0.9942     0.9934     0.9924     0.9912     0.9900     0.9888     0.9879     0.9875     0.9876     0.9884     0.9898     0.9914     0.9931     0.9948     0.9963     0.9975     0.9985     0.9991     0.9996     0.9998     0.9999     1.0000     1.0000     1.0000     1.0000     1.0000     0.9999     0.9999     0.9999     0.9999     0.9999     0.9998     0.9998     0.9998     0.8512     0.8920     0.9244     0.9486     0.9658     0.9773     0.9846     0.9890     0.9914     0.9925     0.9928     0.9926     0.9921     0.9915     0.9907     0.9900     0.9892     0.9887     0.9883     0.9882     0.9883     0.9886     0.9892     0.9898     0.9905     0.9912     0.9918     0.9923     0.9927     0.9930     0.9932     0.9932     0.9932     0.9931     0.9929     0.9927     0.9925     0.9922     0.9920     0.9917
inflexp30       0.7357     0.7924    -0.9218    -0.4195    -0.4659    -0.8374     0.7697    -0.9316     0.9688     0.9723     0.2936     0.9242    -0.1130    -0.4119    -0.4119     0.8024     0.9104    -0.7708    -0.9688     0.8382    -0.9316    -0.6537     0.7351    -0.3137     0.9594    -0.9314    -0.1973     0.7713     0.2936    -0.4254    -0.4071    -0.9468     0.6904     0.9764     0.8016     0.6621     0.7423     0.6824     0.6416    -0.0185     0.0015    -0.9732    -0.4659    -0.8374     0.9451     0.8024    -0.9833     0.9594     0.9788     0.9886     0.9929     0.9945     0.9946     0.9942     0.9934     0.9925     0.9913     0.9901     0.9888     0.9879     0.9874     0.9875     0.9883     0.9896     0.9912     0.9929     0.9946     0.9961     0.9974     0.9983     0.9990     0.9995     0.9997     0.9999     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     0.9999     0.9999     0.9999     0.9999     0.9998     0.9998     0.8504     0.8912     0.9236     0.9479     0.9652     0.9768     0.9842     0.9886     0.9911     0.9923     0.9926     0.9925     0.9920     0.9914     0.9907     0.9899     0.9892     0.9886     0.9882     0.9880     0.9881     0.9885     0.9890     0.9896     0.9903     0.9910     0.9916     0.9921     0.9925     0.9928     0.9930     0.9931     0.9931     0.9930     0.9928     0.9926     0.9924     0.9921     0.9918     0.9915
inflexp31       0.7355     0.7915    -0.9216    -0.4202    -0.4662    -0.8375     0.7685    -0.9312     0.9681     0.9722     0.2927     0.9236    -0.1125    -0.4123    -0.4123     0.8023     0.9095    -0.7710    -0.9681     0.8380    -0.9312    -0.6538     0.7342    -0.3133     0.9589    -0.9311    -0.1963     0.7709     0.2927    -0.4253    -0.4066    -0.9467     0.6892     0.9759     0.8003     0.6605     0.7424     0.6825     0.6416    -0.0189     0.0021    -0.9733    -0.4662    -0.8375     0.9447     0.8023    -0.9829     0.9589     0.9784     0.9882     0.9927     0.9943     0.9945     0.9941     0.9935     0.9926     0.9914     0.9902     0.9890     0.9880     0.9875     0.9876     0.9883     0.9896     0.9912     0.9929     0.9946     0.9961     0.9973     0.9983     0.9989     0.9994     0.9997     0.9999     0.9999     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     0.9999     0.9999     0.9999     0.9999     0.9998     0.9998     0.8502     0.8910     0.9234     0.9477     0.9649     0.9765     0.9839     0.9884     0.9909     0.9921     0.9925     0.9924     0.9920     0.9914     0.9906     0.9899     0.9892     0.9886     0.9882     0.9880     0.9881     0.9884     0.9889     0.9896     0.9902     0.9909     0.9915     0.9920     0.9925     0.9928     0.9929     0.9930     0.9930     0.9929     0.9928     0.9926     0.9923     0.9921     0.9918     0.9915
inflexp32       0.7354     0.7904    -0.9217    -0.4214    -0.4670    -0.8379     0.7674    -0.9312     0.9677     0.9719     0.2919     0.9235    -0.1120    -0.4131    -0.4131     0.8028     0.9091    -0.7707    -0.9677     0.8384    -0.9312    -0.6545     0.7330    -0.3125     0.9588    -0.9310    -0.1963     0.7705     0.2919    -0.4254    -0.4063    -0.9467     0.6880     0.9756     0.7994     0.6594     0.7425     0.6826     0.6418    -0.0193     0.0027    -0.9732    -0.4670    -0.8379     0.9446     0.8028    -0.9825     0.9588     0.9782     0.9880     0.9925     0.9941     0.9944     0.9941     0.9934     0.9926     0.9915     0.9903     0.9891     0.9882     0.9877     0.9878     0.9885     0.9897     0.9913     0.9930     0.9946     0.9961     0.9973     0.9983     0.9989     0.9994     0.9997     0.9998     0.9999     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     0.9999     0.9999     0.9999     0.9999     0.9998     0.8506     0.8912     0.9235     0.9477     0.9649     0.9764     0.9838     0.9883     0.9908     0.9920     0.9924     0.9924     0.9920     0.9914     0.9907     0.9899     0.9892     0.9886     0.9882     0.9881     0.9882     0.9885     0.9890     0.9896     0.9903     0.9909     0.9915     0.9920     0.9924     0.9927     0.9929     0.9930     0.9930     0.9929     0.9927     0.9925     0.9923     0.9920     0.9918     0.9915
inflexp33       0.7353     0.7894    -0.9220    -0.4227    -0.4679    -0.8385     0.7667    -0.9314     0.9674     0.9713     0.2911     0.9238    -0.1115    -0.4141    -0.4141     0.8036     0.9092    -0.7702    -0.9674     0.8391    -0.9314    -0.6556     0.7317    -0.3115     0.9588    -0.9313    -0.1972     0.7701     0.2911    -0.4257    -0.4061    -0.9469     0.6869     0.9755     0.7990     0.6589     0.7427     0.6830     0.6422    -0.0197     0.0033    -0.9730    -0.4679    -0.8385     0.9447     0.8036    -0.9821     0.9588     0.9781     0.9879     0.9923     0.9939     0.9942     0.9939     0.9934     0.9926     0.9916     0.9904     0.9893     0.9884     0.9879     0.9880     0.9887     0.9899     0.9915     0.9932     0.9948     0.9962     0.9974     0.9983     0.9990     0.9994     0.9997     0.9998     0.9999     0.9999     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     0.9999     0.9999     0.9999     0.9999     0.8512     0.8918     0.9239     0.9480     0.9650     0.9765     0.9839     0.9883     0.9908     0.9920     0.9924     0.9923     0.9919     0.9913     0.9907     0.9899     0.9893     0.9887     0.9883     0.9882     0.9883     0.9886     0.9891     0.9897     0.9903     0.9910     0.9916     0.9921     0.9925     0.9928     0.9929     0.9930     0.9930     0.9929     0.9927     0.9925     0.9923     0.9921     0.9918     0.9915
inflexp34       0.7354     0.7885    -0.9224    -0.4240    -0.4687    -0.8391     0.7663    -0.9318     0.9673     0.9707     0.2902     0.9242    -0.1109    -0.4149    -0.4149     0.8045     0.9095    -0.7696    -0.9673     0.8399    -0.9318    -0.6567     0.7305    -0.3106     0.9590    -0.9316    -0.1987     0.7699     0.2902    -0.4259    -0.4057    -0.9471     0.6861     0.9756     0.7990     0.6589     0.7431     0.6835     0.6429    -0.0202     0.0038    -0.9727    -0.4687    -0.8391     0.9450     0.8045    -0.9818     0.9590     0.9782     0.9878     0.9922     0.9937     0.9940     0.9938     0.9932     0.9925     0.9915     0.9904     0.9894     0.9885     0.9881     0.9882     0.9890     0.9902     0.9917     0.9934     0.9950     0.9964     0.9975     0.9984     0.9990     0.9994     0.9997     0.9998     0.9999     0.9999     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     0.9999     0.9999     0.9999     0.8520     0.8924     0.9244     0.9484     0.9653     0.9767     0.9839     0.9883     0.9907     0.9919     0.9923     0.9922     0.9918     0.9913     0.9906     0.9900     0.9893     0.9888     0.9884     0.9883     0.9884     0.9887     0.9892     0.9898     0.9904     0.9910     0.9916     0.9921     0.9925     0.9928     0.9929     0.9930     0.9930     0.9929     0.9927     0.9925     0.9923     0.9921     0.9918     0.9915
inflexp35       0.7357     0.7880    -0.9227    -0.4250    -0.4692    -0.8396     0.7663    -0.9322     0.9674     0.9701     0.2893     0.9247    -0.1102    -0.4155    -0.4155     0.8054     0.9101    -0.7691    -0.9674     0.8406    -0.9322    -0.6577     0.7297    -0.3099     0.9594    -0.9321    -0.2006     0.7700     0.2893    -0.4258    -0.4052    -0.9473     0.6856     0.9757     0.7994     0.6593     0.7436     0.6842     0.6437    -0.0207     0.0043    -0.9726    -0.4692    -0.8396     0.9454     0.8054    -0.9817     0.9594     0.9783     0.9878     0.9920     0.9936     0.9938     0.9935     0.9930     0.9923     0.9914     0.9904     0.9894     0.9886     0.9882     0.9884     0.9892     0.9904     0.9919     0.9936     0.9951     0.9965     0.9976     0.9985     0.9991     0.9995     0.9997     0.9998     0.9999     0.9999     0.9999     0.9999     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     0.9999     0.9999     0.8528     0.8931     0.9250     0.9488     0.9656     0.9769     0.9840     0.9883     0.9907     0.9918     0.9922     0.9921     0.9917     0.9912     0.9906     0.9899     0.9893     0.9888     0.9884     0.9883     0.9884     0.9888     0.9892     0.9898     0.9905     0.9911     0.9917     0.9921     0.9925     0.9928     0.9929     0.9930     0.9930     0.9929     0.9927     0.9925     0.9923     0.9920     0.9918     0.9915
inflexp36       0.7362     0.7879    -0.9230    -0.4255    -0.4693    -0.8398     0.7668    -0.9326     0.9676     0.9695     0.2884     0.9253    -0.1094    -0.4156    -0.4156     0.8059     0.9108    -0.7688    -0.9676     0.8412    -0.9326    -0.6584     0.7292    -0.3097     0.9597    -0.9324    -0.2027     0.7703     0.2884    -0.4254    -0.4045    -0.9474     0.6856     0.9759     0.7999     0.6599     0.7442     0.6850     0.6447    -0.0212     0.0046    -0.9725    -0.4693    -0.8398     0.9458     0.8059    -0.9816     0.9597     0.9784     0.9878     0.9919     0.9934     0.9936     0.9933     0.9928     0.9921     0.9913     0.9903     0.9893     0.9886     0.9883     0.9885     0.9893     0.9905     0.9921     0.9937     0.9953     0.9966     0.9977     0.9986     0.9991     0.9995     0.9997     0.9998     0.9999     0.9999     0.9999     0.9999     0.9999     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     1.0000     0.9999     0.8534     0.8936     0.9254     0.9491     0.9658     0.9770     0.9841     0.9883     0.9906     0.9917     0.9921     0.9920     0.9916     0.9911     0.9904     0.9898     0.9892     0.9887     0.9884     0.9883     0.9884     0.9888     0.9893     0.9898     0.9905     0.9911     0.9917     0.9921     0.9925     0.9927     0.9929     0.9929     0.9929     0.9928     0.9927     0.9924     0.9922     0.9920     0.9917     0.9914
